"unidade","modulo","comment","query_execution_time"
18007,"corregedoria","original","00:00:00.348347"
18007,"corregedoria","original","00:00:00.349741"
18007,"corregedoria","original","00:00:00.348627"
18007,"corregedoria","original","00:00:00.348515"
18007,"corregedoria","original","00:00:00.349175"
18007,"corregedoria","original","00:00:00.34861"
18007,"corregedoria","original","00:00:00.347488"
18007,"corregedoria","original","00:00:00.347267"
18007,"corregedoria","original","00:00:00.348166"
18007,"corregedoria","original","00:00:00.348202"
13325,"corregedoria","original","00:00:01.230344"
13325,"corregedoria","original","00:00:01.254784"
13325,"corregedoria","original","00:00:01.320217"
13325,"corregedoria","original","00:00:01.227352"
13325,"corregedoria","original","00:00:01.201628"
13325,"corregedoria","original","00:00:01.298705"
13325,"corregedoria","original","00:00:01.237369"
13325,"corregedoria","original","00:00:01.378939"
13325,"corregedoria","original","00:00:01.240137"
13325,"corregedoria","original","00:00:01.274357"
18228,"corregedoria","original","00:00:00.92189"
18228,"corregedoria","original","00:00:00.966311"
18228,"corregedoria","original","00:00:00.9256"
18228,"corregedoria","original","00:00:00.834759"
18228,"corregedoria","original","00:00:00.827664"
18228,"corregedoria","original","00:00:00.837783"
18228,"corregedoria","original","00:00:00.826634"
18228,"corregedoria","original","00:00:00.881772"
18228,"corregedoria","original","00:00:00.963879"
18228,"corregedoria","original","00:00:00.839237"
14009,"corregedoria","original","00:00:00.41766"
14009,"corregedoria","original","00:00:00.399668"
14009,"corregedoria","original","00:00:00.397377"
14009,"corregedoria","original","00:00:00.396806"
14009,"corregedoria","original","00:00:00.398675"
14009,"corregedoria","original","00:00:00.400635"
14009,"corregedoria","original","00:00:00.396702"
14009,"corregedoria","original","00:00:00.396958"
14009,"corregedoria","original","00:00:00.397245"
14009,"corregedoria","original","00:00:00.398572"
7433,"corregedoria","original","00:00:02.186013"
7433,"corregedoria","original","00:00:02.134491"
7433,"corregedoria","original","00:00:02.080121"
7433,"corregedoria","original","00:00:01.988327"
7433,"corregedoria","original","00:00:02.027368"
7433,"corregedoria","original","00:00:02.125387"
7433,"corregedoria","original","00:00:01.98977"
7433,"corregedoria","original","00:00:02.02365"
7433,"corregedoria","original","00:00:02.209357"
7433,"corregedoria","original","00:00:02.00942"
3843,"corregedoria","original","00:00:01.625352"
3843,"corregedoria","original","00:00:01.561788"
3843,"corregedoria","original","00:00:01.640528"
3843,"corregedoria","original","00:00:01.557618"
3843,"corregedoria","original","00:00:01.822977"
3843,"corregedoria","original","00:00:01.615758"
3843,"corregedoria","original","00:00:01.566501"
3843,"corregedoria","original","00:00:01.609536"
3843,"corregedoria","original","00:00:01.630365"
3843,"corregedoria","original","00:00:01.668979"
14013,"corregedoria","original","00:00:00.311212"
14013,"corregedoria","original","00:00:00.296833"
14013,"corregedoria","original","00:00:00.295113"
14013,"corregedoria","original","00:00:00.295302"
14013,"corregedoria","original","00:00:00.294911"
14013,"corregedoria","original","00:00:00.294885"
14013,"corregedoria","original","00:00:00.295118"
14013,"corregedoria","original","00:00:00.297309"
14013,"corregedoria","original","00:00:00.297841"
14013,"corregedoria","original","00:00:00.295755"
17384,"corregedoria","original","00:00:01.604074"
17384,"corregedoria","original","00:00:01.2897"
17384,"corregedoria","original","00:00:01.285901"
17384,"corregedoria","original","00:00:01.293157"
17384,"corregedoria","original","00:00:01.29548"
17384,"corregedoria","original","00:00:01.275694"
17384,"corregedoria","original","00:00:01.392052"
17384,"corregedoria","original","00:00:01.412628"
17384,"corregedoria","original","00:00:01.295475"
17384,"corregedoria","original","00:00:01.278279"
18104,"corregedoria","original","00:00:01.952307"
18104,"corregedoria","original","00:00:01.918077"
18104,"corregedoria","original","00:00:01.893573"
18104,"corregedoria","original","00:00:01.972179"
18104,"corregedoria","original","00:00:01.900463"
18104,"corregedoria","original","00:00:01.911657"
18104,"corregedoria","original","00:00:02.372953"
18104,"corregedoria","original","00:00:01.913656"
18104,"corregedoria","original","00:00:02.068705"
18104,"corregedoria","original","00:00:02.003033"
8380,"corregedoria","original","00:00:01.774733"
8380,"corregedoria","original","00:00:01.744039"
8380,"corregedoria","original","00:00:01.730112"
8380,"corregedoria","original","00:00:01.729229"
8380,"corregedoria","original","00:00:01.715265"
8380,"corregedoria","original","00:00:01.785993"
8380,"corregedoria","original","00:00:01.845441"
8380,"corregedoria","original","00:00:01.917858"
8380,"corregedoria","original","00:00:01.705384"
8380,"corregedoria","original","00:00:01.714518"
44508,"corregedoria","original","00:00:07.183123"
44508,"corregedoria","original","00:00:06.991365"
44508,"corregedoria","original","00:00:06.799916"
44508,"corregedoria","original","00:00:07.020309"
44508,"corregedoria","original","00:00:06.584478"
44508,"corregedoria","original","00:00:06.861428"
44508,"corregedoria","original","00:00:06.828114"
44508,"corregedoria","original","00:00:06.603958"
44508,"corregedoria","original","00:00:06.888562"
44508,"corregedoria","original","00:00:06.789543"
18007,"fluxograma","original","00:00:00.270915"
18007,"fluxograma","original","00:00:00.274542"
18007,"fluxograma","original","00:00:00.264663"
18007,"fluxograma","original","00:00:00.265853"
18007,"fluxograma","original","00:00:00.263966"
18007,"fluxograma","original","00:00:00.304175"
18007,"fluxograma","original","00:00:00.291397"
18007,"fluxograma","original","00:00:00.281083"
18007,"fluxograma","original","00:00:00.271141"
18007,"fluxograma","original","00:00:00.278434"
13325,"fluxograma","original","00:00:00.946521"
13325,"fluxograma","original","00:00:01.111513"
13325,"fluxograma","original","00:00:00.99994"
13325,"fluxograma","original","00:00:01.145421"
13325,"fluxograma","original","00:00:01.117377"
13325,"fluxograma","original","00:00:01.025035"
13325,"fluxograma","original","00:00:01.025083"
13325,"fluxograma","original","00:00:00.96659"
13325,"fluxograma","original","00:00:01.050517"
13325,"fluxograma","original","00:00:01.095068"
18228,"fluxograma","original","00:00:00.740078"
18228,"fluxograma","original","00:00:00.734437"
18228,"fluxograma","original","00:00:00.736461"
18228,"fluxograma","original","00:00:00.729684"
18228,"fluxograma","original","00:00:00.71198"
18228,"fluxograma","original","00:00:00.727508"
18228,"fluxograma","original","00:00:00.695195"
18228,"fluxograma","original","00:00:00.720935"
18228,"fluxograma","original","00:00:00.852777"
18228,"fluxograma","original","00:00:00.862496"
14009,"fluxograma","original","00:00:00.271472"
14009,"fluxograma","original","00:00:00.295205"
14009,"fluxograma","original","00:00:00.315388"
14009,"fluxograma","original","00:00:00.353205"
14009,"fluxograma","original","00:00:00.310006"
14009,"fluxograma","original","00:00:00.287777"
14009,"fluxograma","original","00:00:00.27916"
14009,"fluxograma","original","00:00:00.283922"
14009,"fluxograma","original","00:00:00.292275"
14009,"fluxograma","original","00:00:00.284993"
7433,"fluxograma","original","00:00:01.601613"
7433,"fluxograma","original","00:00:01.564503"
7433,"fluxograma","original","00:00:01.732469"
7433,"fluxograma","original","00:00:01.545533"
7433,"fluxograma","original","00:00:01.557334"
7433,"fluxograma","original","00:00:01.59863"
7433,"fluxograma","original","00:00:01.571634"
7433,"fluxograma","original","00:00:01.669607"
7433,"fluxograma","original","00:00:01.72731"
7433,"fluxograma","original","00:00:01.738291"
3843,"fluxograma","original","00:00:01.484641"
3843,"fluxograma","original","00:00:01.206464"
3843,"fluxograma","original","00:00:01.338766"
3843,"fluxograma","original","00:00:01.247845"
3843,"fluxograma","original","00:00:01.252374"
3843,"fluxograma","original","00:00:01.239658"
3843,"fluxograma","original","00:00:01.388297"
3843,"fluxograma","original","00:00:01.239634"
3843,"fluxograma","original","00:00:01.246276"
3843,"fluxograma","original","00:00:01.235649"
14013,"fluxograma","original","00:00:00.219226"
14013,"fluxograma","original","00:00:00.225733"
14013,"fluxograma","original","00:00:00.231048"
14013,"fluxograma","original","00:00:00.229127"
14013,"fluxograma","original","00:00:00.229764"
14013,"fluxograma","original","00:00:00.226586"
14013,"fluxograma","original","00:00:00.297221"
14013,"fluxograma","original","00:00:00.255063"
14013,"fluxograma","original","00:00:00.221808"
14013,"fluxograma","original","00:00:00.227856"
17384,"fluxograma","original","00:00:01.108341"
17384,"fluxograma","original","00:00:01.180693"
17384,"fluxograma","original","00:00:01.164811"
17384,"fluxograma","original","00:00:01.185048"
17384,"fluxograma","original","00:00:01.262026"
17384,"fluxograma","original","00:00:01.096321"
17384,"fluxograma","original","00:00:01.195464"
17384,"fluxograma","original","00:00:01.132556"
17384,"fluxograma","original","00:00:01.101108"
17384,"fluxograma","original","00:00:01.101526"
18104,"fluxograma","original","00:00:01.54364"
18104,"fluxograma","original","00:00:01.513391"
18104,"fluxograma","original","00:00:01.704992"
18104,"fluxograma","original","00:00:01.622749"
18104,"fluxograma","original","00:00:01.650269"
18104,"fluxograma","original","00:00:01.530426"
18104,"fluxograma","original","00:00:01.574369"
18104,"fluxograma","original","00:00:01.52136"
18104,"fluxograma","original","00:00:01.526594"
18104,"fluxograma","original","00:00:01.573321"
8380,"fluxograma","original","00:00:01.62875"
8380,"fluxograma","original","00:00:01.385901"
8380,"fluxograma","original","00:00:01.493942"
8380,"fluxograma","original","00:00:01.405612"
8380,"fluxograma","original","00:00:01.438274"
8380,"fluxograma","original","00:00:01.375132"
8380,"fluxograma","original","00:00:01.490982"
8380,"fluxograma","original","00:00:01.435056"
8380,"fluxograma","original","00:00:01.402818"
8380,"fluxograma","original","00:00:01.438729"
44508,"fluxograma","original","00:00:03.531143"
44508,"fluxograma","original","00:00:03.00066"
44508,"fluxograma","original","00:00:02.945161"
44508,"fluxograma","original","00:00:02.753946"
44508,"fluxograma","original","00:00:02.881586"
44508,"fluxograma","original","00:00:03.489589"
44508,"fluxograma","original","00:00:03.542876"
44508,"fluxograma","original","00:00:03.68173"
44508,"fluxograma","original","00:00:03.284583"
44508,"fluxograma","original","00:00:03.536278"
