deno;0.00%;0.13%;42.8MiB;31.18GiB;19.3kB;5.34kB;0B;176kB;9;20:52:36
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:10
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:10
gifted_nobel;107.19%;0.22%;71.67MiB;31.18GiB;205MB;441MB;0B;0B;16;21:00:10
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:13
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:13
gifted_nobel;107.16%;0.23%;72.89MiB;31.18GiB;214MB;461MB;0B;0B;16;21:00:13
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:16
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:16
gifted_nobel;107.05%;0.22%;69.96MiB;31.18GiB;219MB;472MB;0B;0B;16;21:00:16
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:19
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:19
gifted_nobel;106.54%;0.23%;74.09MiB;31.18GiB;228MB;491MB;0B;0B;16;21:00:19
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:22
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:22
gifted_nobel;108.67%;0.22%;71.49MiB;31.18GiB;235MB;506MB;0B;0B;16;21:00:22
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:25
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:25
gifted_nobel;106.27%;0.24%;75.77MiB;31.18GiB;241MB;520MB;0B;0B;16;21:00:25
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:28
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:28
gifted_nobel;107.60%;0.22%;70.66MiB;31.18GiB;246MB;530MB;0B;0B;16;21:00:28
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:31
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:31
gifted_nobel;107.60%;0.24%;76.59MiB;31.18GiB;253MB;544MB;0B;0B;16;21:00:31
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:34
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:34
gifted_nobel;106.17%;0.23%;72.77MiB;31.18GiB;259MB;558MB;0B;0B;16;21:00:34
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:37
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:37
gifted_nobel;107.62%;0.24%;75.16MiB;31.18GiB;268MB;605MB;0B;0B;19;21:00:37
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:40
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:40
gifted_nobel;107.47%;0.22%;70.61MiB;31.18GiB;272MB;648MB;0B;0B;19;21:00:40
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:43
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:43
gifted_nobel;106.56%;0.20%;64.75MiB;31.18GiB;278MB;717MB;0B;0B;19;21:00:43
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:46
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:46
gifted_nobel;106.78%;0.20%;65.05MiB;31.18GiB;284MB;785MB;0B;0B;19;21:00:46
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:49
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:49
gifted_nobel;105.54%;0.19%;61.71MiB;31.18GiB;290MB;855MB;0B;0B;16;21:00:49
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:52
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:52
gifted_nobel;104.94%;0.19%;62.09MiB;31.18GiB;298MB;944MB;0B;0B;16;21:00:52
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:55
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:55
gifted_nobel;107.89%;0.20%;63.07MiB;31.18GiB;302MB;990MB;0B;0B;16;21:00:55
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:00:58
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:00:58
gifted_nobel;107.00%;0.20%;62.62MiB;31.18GiB;310MB;1.08GB;0B;0B;16;21:00:58
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:01
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:01
gifted_nobel;106.84%;0.20%;63.19MiB;31.18GiB;314MB;1.12GB;0B;0B;16;21:01:01
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:04
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:04
gifted_nobel;107.27%;0.20%;63.17MiB;31.18GiB;322MB;1.21GB;0B;0B;16;21:01:04
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:07
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:07
gifted_nobel;106.11%;0.20%;63.29MiB;31.18GiB;326MB;1.26GB;0B;0B;16;21:01:07
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:10
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:10
gifted_nobel;106.83%;0.20%;62.39MiB;31.18GiB;331MB;1.32GB;0B;0B;16;21:01:10
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:13
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:13
gifted_nobel;104.00%;0.20%;63.05MiB;31.18GiB;339MB;1.41GB;0B;0B;16;21:01:13
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:16
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:16
gifted_nobel;106.59%;0.20%;63MiB;31.18GiB;344MB;1.45GB;0B;0B;16;21:01:16
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:19
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:19
gifted_nobel;107.02%;0.19%;61.93MiB;31.18GiB;349MB;1.52GB;0B;0B;16;21:01:19
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:22
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:22
gifted_nobel;108.13%;0.20%;62.81MiB;31.18GiB;355MB;1.58GB;0B;0B;16;21:01:22
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:25
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:25
gifted_nobel;106.41%;0.19%;61.88MiB;31.18GiB;363MB;1.67GB;0B;0B;16;21:01:25
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:28
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:28
gifted_nobel;104.96%;0.19%;61.44MiB;31.18GiB;367MB;1.72GB;0B;0B;16;21:01:28
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:31
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:31
gifted_nobel;107.47%;0.20%;63.16MiB;31.18GiB;373MB;1.78GB;0B;0B;16;21:01:31
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:34
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:34
gifted_nobel;108.06%;0.20%;63.2MiB;31.18GiB;382MB;1.88GB;0B;0B;16;21:01:34
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:37
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:37
gifted_nobel;107.45%;0.20%;63.64MiB;31.18GiB;386MB;1.92GB;0B;0B;16;21:01:37
deno;0.00%;0.13%;42.8MiB;31.18GiB;23.6kB;5.34kB;0B;176kB;9;21:01:40
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:40
gifted_nobel;106.95%;0.19%;62.23MiB;31.18GiB;392MB;1.99GB;0B;0B;16;21:01:40
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.3kB;5.34kB;0B;176kB;9;21:01:43
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:43
gifted_nobel;106.00%;0.19%;62.2MiB;31.18GiB;398MB;2.06GB;0B;0B;16;21:01:43
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:01:46
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:46
gifted_nobel;108.60%;0.20%;63.11MiB;31.18GiB;404MB;2.13GB;0B;0B;16;21:01:46
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:01:49
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:49
gifted_nobel;106.44%;0.19%;62.09MiB;31.18GiB;410MB;2.19GB;0B;0B;16;21:01:49
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:01:52
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:52
gifted_nobel;107.05%;0.20%;63.15MiB;31.18GiB;416MB;2.26GB;0B;0B;16;21:01:52
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:01:55
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:55
gifted_nobel;106.76%;0.19%;61.94MiB;31.18GiB;422MB;2.33GB;0B;0B;16;21:01:55
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:01:59
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:01:59
gifted_nobel;106.23%;0.20%;62.48MiB;31.18GiB;430MB;2.42GB;0B;0B;16;21:01:59
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:02
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:02
gifted_nobel;106.21%;0.19%;61.93MiB;31.18GiB;436MB;2.49GB;0B;0B;16;21:02:02
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:04
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:04
gifted_nobel;105.59%;0.19%;61.55MiB;31.18GiB;440MB;2.54GB;0B;0B;16;21:02:04
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:07
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:07
gifted_nobel;106.62%;0.20%;63.16MiB;31.18GiB;446MB;2.6GB;0B;0B;16;21:02:07
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:10
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:10
gifted_nobel;105.75%;0.19%;62.25MiB;31.18GiB;452MB;2.66GB;0B;0B;16;21:02:10
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:13
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:13
gifted_nobel;107.44%;0.20%;62.96MiB;31.18GiB;455MB;2.71GB;0B;0B;16;21:02:13
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:16
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:16
gifted_nobel;105.89%;0.19%;61.53MiB;31.18GiB;461MB;2.77GB;0B;0B;16;21:02:16
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:19
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:19
gifted_nobel;108.30%;0.20%;63.23MiB;31.18GiB;467MB;2.84GB;0B;0B;16;21:02:19
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:22
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:22
gifted_nobel;106.81%;0.20%;63.35MiB;31.18GiB;476MB;2.93GB;0B;0B;16;21:02:22
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:25
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:25
gifted_nobel;108.04%;0.20%;62.51MiB;31.18GiB;479MB;2.97GB;0B;0B;16;21:02:25
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:28
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:28
gifted_nobel;106.90%;0.20%;62.79MiB;31.18GiB;485MB;3.04GB;0B;0B;16;21:02:28
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:31
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:31
gifted_nobel;105.91%;0.19%;62.07MiB;31.18GiB;491MB;3.11GB;0B;0B;16;21:02:31
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:34
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:34
gifted_nobel;106.94%;0.20%;63.21MiB;31.18GiB;498MB;3.18GB;0B;0B;16;21:02:34
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:37
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:37
gifted_nobel;129.44%;0.29%;92.88MiB;31.18GiB;503MB;3.23GB;0B;0B;24;21:02:37
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.5kB;5.34kB;0B;176kB;9;21:02:40
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:40
gifted_nobel;141.72%;0.43%;137.4MiB;31.18GiB;507MB;3.24GB;0B;0B;24;21:02:40
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:02:43
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:43
gifted_nobel;138.70%;0.45%;144.5MiB;31.18GiB;510MB;3.24GB;0B;0B;24;21:02:43
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:02:46
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:46
gifted_nobel;141.15%;0.48%;152.7MiB;31.18GiB;515MB;3.25GB;0B;0B;24;21:02:46
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:02:49
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:49
gifted_nobel;143.70%;0.49%;157.9MiB;31.18GiB;519MB;3.26GB;0B;0B;22;21:02:49
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:02:52
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:52
gifted_nobel;140.23%;0.51%;161.5MiB;31.18GiB;521MB;3.27GB;0B;0B;22;21:02:52
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:02:55
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:55
gifted_nobel;143.43%;0.52%;166.1MiB;31.18GiB;525MB;3.27GB;0B;0B;21;21:02:55
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:02:58
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:02:58
gifted_nobel;145.24%;0.54%;173.7MiB;31.18GiB;530MB;3.28GB;0B;0B;21;21:02:58
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:01
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:01
gifted_nobel;143.91%;0.56%;179.8MiB;31.18GiB;533MB;3.29GB;0B;0B;21;21:03:01
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:04
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:04
gifted_nobel;144.86%;0.57%;183.6MiB;31.18GiB;536MB;3.3GB;0B;0B;21;21:03:04
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:07
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:07
gifted_nobel;139.76%;0.59%;189.4MiB;31.18GiB;539MB;3.3GB;0B;0B;21;21:03:07
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:10
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:10
gifted_nobel;144.24%;0.61%;195MiB;31.18GiB;543MB;3.31GB;0B;0B;21;21:03:10
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:13
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:13
gifted_nobel;143.59%;0.63%;200.5MiB;31.18GiB;546MB;3.32GB;0B;0B;21;21:03:13
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:16
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:16
gifted_nobel;142.35%;0.65%;206.5MiB;31.18GiB;550MB;3.33GB;0B;0B;21;21:03:16
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:19
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:19
gifted_nobel;147.80%;0.67%;213.5MiB;31.18GiB;555MB;3.34GB;0B;0B;21;21:03:19
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:22
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:22
gifted_nobel;141.52%;0.68%;217.6MiB;31.18GiB;557MB;3.34GB;0B;0B;21;21:03:22
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:25
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:25
gifted_nobel;141.94%;0.70%;223.6MiB;31.18GiB;561MB;3.35GB;0B;0B;21;21:03:25
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:28
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:28
gifted_nobel;141.13%;0.72%;229.1MiB;31.18GiB;565MB;3.36GB;0B;0B;21;21:03:28
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:31
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:31
gifted_nobel;138.48%;0.74%;236.7MiB;31.18GiB;569MB;3.37GB;0B;0B;21;21:03:31
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:34
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:34
gifted_nobel;142.25%;0.75%;240.5MiB;31.18GiB;572MB;3.37GB;0B;0B;21;21:03:34
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:38
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:38
gifted_nobel;143.93%;0.78%;248MiB;31.18GiB;576MB;3.38GB;0B;0B;21;21:03:38
deno;0.00%;0.13%;42.8MiB;31.18GiB;24.6kB;5.34kB;0B;176kB;9;21:03:41
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:41
gifted_nobel;137.66%;0.80%;254MiB;31.18GiB;580MB;3.39GB;0B;0B;21;21:03:41
deno;0.00%;0.13%;42.8MiB;31.18GiB;25.2kB;5.34kB;0B;176kB;9;21:03:44
node;0.01%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:44
gifted_nobel;140.14%;0.81%;257.7MiB;31.18GiB;582MB;3.4GB;0B;0B;21;21:03:44
deno;0.00%;0.13%;42.8MiB;31.18GiB;25.4kB;5.34kB;0B;176kB;9;21:03:47
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:47
gifted_nobel;146.45%;0.83%;265.4MiB;31.18GiB;587MB;3.41GB;0B;0B;21;21:03:47
deno;0.00%;0.13%;42.8MiB;31.18GiB;25.4kB;5.34kB;0B;176kB;9;21:03:50
node;0.00%;0.14%;45.99MiB;31.18GiB;191MB;1.01GB;0B;4.1kB;23;21:03:50
