deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:24:50
node;164.35%;0.26%;81.73MiB / 31.18GiB;191MB / 1.01GB;0B / 4.1kB;23 ;21:24:50
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:24:50
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:24:53
node;128.14%;0.26%;81.75MiB / 31.18GiB;192MB / 1.02GB;0B / 4.1kB;23 ;21:24:53
bun;0.01%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:24:53
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:24:56
node;133.63%;0.27%;85.3MiB / 31.18GiB;194MB / 1.03GB;0B / 4.1kB;23 ;21:24:56
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:24:56
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:24:59
node;128.20%;0.26%;82.4MiB / 31.18GiB;195MB / 1.03GB;0B / 4.1kB;23 ;21:24:59
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:24:59
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:02
node;126.00%;0.25%;80.81MiB / 31.18GiB;196MB / 1.04GB;0B / 4.1kB;23 ;21:25:02
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:02
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:05
node;124.67%;0.25%;80.71MiB / 31.18GiB;198MB / 1.04GB;0B / 4.1kB;23 ;21:25:05
bun;0.01%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:05
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:08
node;124.10%;0.25%;80.69MiB / 31.18GiB;199MB / 1.05GB;0B / 4.1kB;23 ;21:25:08
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:08
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:11
node;124.10%;0.25%;79.91MiB / 31.18GiB;201MB / 1.06GB;0B / 4.1kB;23 ;21:25:11
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:11
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:14
node;131.41%;0.26%;81.52MiB / 31.18GiB;201MB / 1.06GB;0B / 4.1kB;23 ;21:25:14
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:14
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:17
node;125.20%;0.26%;81.7MiB / 31.18GiB;203MB / 1.07GB;0B / 4.1kB;23 ;21:25:17
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:17
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:20
node;127.79%;0.25%;80.94MiB / 31.18GiB;205MB / 1.07GB;0B / 4.1kB;23 ;21:25:20
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:20
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:23
node;128.46%;0.26%;81.9MiB / 31.18GiB;206MB / 1.08GB;0B / 4.1kB;23 ;21:25:23
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:23
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:27
node;127.97%;0.26%;82.15MiB / 31.18GiB;207MB / 1.08GB;0B / 4.1kB;23 ;21:25:27
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:27
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:30
node;129.49%;0.26%;82.04MiB / 31.18GiB;209MB / 1.09GB;0B / 4.1kB;23 ;21:25:30
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:30
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:33
node;131.01%;0.26%;82.25MiB / 31.18GiB;210MB / 1.1GB;0B / 4.1kB;23 ;21:25:33
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:33
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:36
node;127.25%;0.26%;82.11MiB / 31.18GiB;211MB / 1.1GB;0B / 4.1kB;23 ;21:25:36
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:36
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:39
node;127.80%;0.26%;82.22MiB / 31.18GiB;212MB / 1.11GB;0B / 4.1kB;23 ;21:25:39
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:39
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:42
node;132.88%;0.26%;82.48MiB / 31.18GiB;214MB / 1.11GB;0B / 4.1kB;23 ;21:25:42
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:42
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:45
node;128.51%;0.26%;81.94MiB / 31.18GiB;215MB / 1.12GB;0B / 4.1kB;23 ;21:25:45
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:45
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:48
node;131.43%;0.26%;82.36MiB / 31.18GiB;216MB / 1.12GB;0B / 4.1kB;23 ;21:25:48
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:48
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:51
node;132.70%;0.26%;81.92MiB / 31.18GiB;218MB / 1.13GB;0B / 4.1kB;23 ;21:25:51
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:51
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:54
node;126.35%;0.26%;83.45MiB / 31.18GiB;219MB / 1.13GB;0B / 4.1kB;23 ;21:25:54
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:54
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:25:57
node;125.16%;0.26%;82.88MiB / 31.18GiB;220MB / 1.14GB;0B / 4.1kB;23 ;21:25:57
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:25:57
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:00
node;129.96%;0.26%;81.89MiB / 31.18GiB;222MB / 1.15GB;0B / 4.1kB;23 ;21:26:00
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:00
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:03
node;132.48%;0.26%;83.06MiB / 31.18GiB;223MB / 1.15GB;0B / 4.1kB;23 ;21:26:03
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:03
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:06
node;126.53%;0.26%;82.09MiB / 31.18GiB;224MB / 1.16GB;0B / 4.1kB;23 ;21:26:06
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:06
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:09
node;127.32%;0.26%;82.39MiB / 31.18GiB;226MB / 1.16GB;0B / 4.1kB;23 ;21:26:09
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:09
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:12
node;132.61%;0.26%;82.46MiB / 31.18GiB;227MB / 1.17GB;0B / 4.1kB;23 ;21:26:12
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:12
deno;0.01%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:15
node;129.99%;0.26%;82.02MiB / 31.18GiB;228MB / 1.17GB;0B / 4.1kB;23 ;21:26:15
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:15
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:18
node;129.26%;0.26%;82.45MiB / 31.18GiB;229MB / 1.18GB;0B / 4.1kB;23 ;21:26:18
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:18
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:21
node;127.19%;0.26%;82.64MiB / 31.18GiB;231MB / 1.18GB;0B / 4.1kB;23 ;21:26:21
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:21
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:24
node;130.95%;0.26%;83.94MiB / 31.18GiB;232MB / 1.19GB;0B / 4.1kB;23 ;21:26:24
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:24
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:27
node;133.95%;0.26%;82.12MiB / 31.18GiB;233MB / 1.2GB;0B / 4.1kB;23 ;21:26:27
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:27
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:30
node;133.35%;0.26%;82.25MiB / 31.18GiB;235MB / 1.2GB;0B / 4.1kB;23 ;21:26:30
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:30
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:33
node;128.04%;0.26%;82.18MiB / 31.18GiB;236MB / 1.21GB;0B / 4.1kB;23 ;21:26:33
bun;0.01%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:33
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:36
node;128.61%;0.26%;82.62MiB / 31.18GiB;237MB / 1.21GB;0B / 4.1kB;23 ;21:26:36
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:36
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:39
node;127.94%;0.26%;81.8MiB / 31.18GiB;238MB / 1.22GB;0B / 4.1kB;23 ;21:26:39
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:39
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:42
node;127.87%;0.26%;82.06MiB / 31.18GiB;240MB / 1.22GB;0B / 4.1kB;23 ;21:26:42
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:42
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:45
node;129.62%;0.26%;82.07MiB / 31.18GiB;241MB / 1.23GB;0B / 4.1kB;23 ;21:26:45
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:45
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:48
node;127.09%;0.26%;82.42MiB / 31.18GiB;242MB / 1.23GB;0B / 4.1kB;23 ;21:26:48
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:48
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:51
node;121.15%;0.26%;84.05MiB / 31.18GiB;244MB / 1.25GB;0B / 4.1kB;23 ;21:26:51
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:51
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:54
node;120.06%;0.26%;83.69MiB / 31.18GiB;246MB / 1.26GB;0B / 4.1kB;23 ;21:26:54
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:54
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:26:57
node;122.87%;0.26%;82.91MiB / 31.18GiB;248MB / 1.28GB;0B / 4.1kB;23 ;21:26:57
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:26:57
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:00
node;119.15%;0.26%;83.84MiB / 31.18GiB;250MB / 1.29GB;0B / 4.1kB;23 ;21:27:00
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:00
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:03
node;121.87%;0.26%;83.67MiB / 31.18GiB;252MB / 1.31GB;0B / 4.1kB;23 ;21:27:03
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:03
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:06
node;120.76%;0.26%;83.37MiB / 31.18GiB;253MB / 1.32GB;0B / 4.1kB;23 ;21:27:06
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:06
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:09
node;119.41%;0.26%;83.02MiB / 31.18GiB;255MB / 1.34GB;0B / 4.1kB;23 ;21:27:09
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:09
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:12
node;124.20%;0.26%;82.85MiB / 31.18GiB;257MB / 1.35GB;0B / 4.1kB;23 ;21:27:12
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:12
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:15
node;124.38%;0.26%;82.8MiB / 31.18GiB;259MB / 1.37GB;0B / 4.1kB;23 ;21:27:15
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:15
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:19
node;119.37%;0.26%;83.06MiB / 31.18GiB;261MB / 1.38GB;0B / 4.1kB;23 ;21:27:19
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:19
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:22
node;121.37%;0.26%;83.38MiB / 31.18GiB;263MB / 1.39GB;0B / 4.1kB;23 ;21:27:22
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:22
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:25
node;121.62%;0.26%;83.87MiB / 31.18GiB;265MB / 1.41GB;0B / 4.1kB;23 ;21:27:25
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:25
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:28
node;117.41%;0.26%;83.31MiB / 31.18GiB;267MB / 1.43GB;0B / 4.1kB;23 ;21:27:28
bun;0.01%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:28
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:31
node;122.26%;0.26%;83.75MiB / 31.18GiB;269MB / 1.44GB;0B / 4.1kB;23 ;21:27:31
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:31
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:34
node;121.97%;0.26%;82.54MiB / 31.18GiB;271MB / 1.46GB;0B / 4.1kB;23 ;21:27:34
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:34
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:37
node;118.62%;0.26%;83.42MiB / 31.18GiB;273MB / 1.47GB;0B / 4.1kB;23 ;21:27:37
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:37
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:40
node;117.97%;0.26%;82.9MiB / 31.18GiB;275MB / 1.49GB;0B / 4.1kB;23 ;21:27:40
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:40
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:43
node;119.52%;0.26%;82.25MiB / 31.18GiB;277MB / 1.5GB;0B / 4.1kB;23 ;21:27:43
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:43
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:46
node;123.98%;0.26%;82.81MiB / 31.18GiB;278MB / 1.51GB;0B / 4.1kB;23 ;21:27:46
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:46
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:49
node;114.39%;0.26%;82.66MiB / 31.18GiB;281MB / 1.53GB;0B / 4.1kB;23 ;21:27:49
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:49
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:52
node;119.70%;0.26%;83.3MiB / 31.18GiB;283MB / 1.54GB;0B / 4.1kB;23 ;21:27:52
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:52
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:55
node;119.88%;0.26%;83.27MiB / 31.18GiB;284MB / 1.56GB;0B / 4.1kB;23 ;21:27:55
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:55
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:27:58
node;121.98%;0.26%;83.48MiB / 31.18GiB;286MB / 1.57GB;0B / 4.1kB;23 ;21:27:58
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:27:58
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:28:01
node;118.87%;0.27%;86.14MiB / 31.18GiB;288MB / 1.59GB;0B / 4.1kB;23 ;21:28:01
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:28:01
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:28:04
node;116.15%;0.26%;83.48MiB / 31.18GiB;290MB / 1.6GB;0B / 4.1kB;23 ;21:28:04
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:28:04
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:28:07
node;123.00%;0.26%;83.02MiB / 31.18GiB;292MB / 1.62GB;0B / 4.1kB;23 ;21:28:07
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:28:07
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:28:10
node;118.06%;0.26%;83.88MiB / 31.18GiB;294MB / 1.63GB;0B / 4.1kB;23 ;21:28:10
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:28:10
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:28:13
node;120.76%;0.26%;83.27MiB / 31.18GiB;296MB / 1.65GB;0B / 4.1kB;23 ;21:28:13
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:28:13
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:28:16
node;122.49%;0.26%;82.56MiB / 31.18GiB;298MB / 1.66GB;0B / 4.1kB;23 ;21:28:16
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:28:16
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:28:19
node;123.55%;0.26%;82.9MiB / 31.18GiB;300MB / 1.68GB;0B / 4.1kB;23 ;21:28:19
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:28:19
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:28:22
node;120.48%;0.26%;82.62MiB / 31.18GiB;302MB / 1.69GB;0B / 4.1kB;23 ;21:28:22
bun;0.00%;1.11%;353.3MiB / 31.18GiB;644MB / 3.53GB;0B / 0B;13 ;21:28:22
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:28:25
node;122.31%;0.26%;83.11MiB / 31.18GiB;303MB / 1.7GB;0B / 4.1kB;23 ;21:28:25
