deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:24:50
bun;104.20%;1.17%;375MiB / 31.18GiB;795MB / 3.85GB;0B / 0B;21 ;21:32:01
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:04
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:04
bun;107.65%;1.14%;365.1MiB / 31.18GiB;802MB / 3.87GB;0B / 0B;21 ;21:32:04
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:07
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:07
bun;106.76%;1.17%;373.8MiB / 31.18GiB;806MB / 3.88GB;0B / 0B;21 ;21:32:07
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:10
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:10
bun;106.78%;1.16%;370.8MiB / 31.18GiB;812MB / 3.89GB;0B / 0B;21 ;21:32:10
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:13
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:13
bun;108.94%;1.17%;373.5MiB / 31.18GiB;821MB / 3.91GB;0B / 0B;21 ;21:32:13
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:16
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:16
bun;109.88%;1.16%;368.8MiB / 31.18GiB;827MB / 3.92GB;0B / 0B;21 ;21:32:16
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:19
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:19
bun;108.44%;1.16%;369.6MiB / 31.18GiB;834MB / 3.94GB;0B / 0B;21 ;21:32:19
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:22
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:22
bun;108.53%;1.18%;376.5MiB / 31.18GiB;838MB / 3.94GB;0B / 0B;21 ;21:32:22
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:25
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:25
bun;109.34%;1.14%;365.4MiB / 31.18GiB;844MB / 3.96GB;0B / 0B;21 ;21:32:25
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:28
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:28
bun;108.19%;1.17%;374.5MiB / 31.18GiB;851MB / 3.97GB;0B / 0B;21 ;21:32:28
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:31
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:31
bun;108.09%;1.16%;369.8MiB / 31.18GiB;857MB / 3.99GB;0B / 0B;21 ;21:32:31
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:34
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:34
bun;106.12%;1.16%;370.7MiB / 31.18GiB;864MB / 4GB;0B / 0B;21 ;21:32:34
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:37
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:37
bun;109.53%;1.18%;375.2MiB / 31.18GiB;870MB / 4.02GB;0B / 0B;21 ;21:32:37
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:40
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:40
bun;108.86%;1.15%;366.4MiB / 31.18GiB;877MB / 4.03GB;0B / 0B;21 ;21:32:40
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:43
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:43
bun;107.19%;1.18%;375.4MiB / 31.18GiB;883MB / 4.04GB;0B / 0B;21 ;21:32:43
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:46
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:46
bun;108.53%;1.14%;365.3MiB / 31.18GiB;889MB / 4.06GB;0B / 0B;21 ;21:32:46
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:49
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:49
bun;107.27%;1.18%;376.3MiB / 31.18GiB;898MB / 4.08GB;0B / 0B;21 ;21:32:49
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:52
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:52
bun;108.26%;1.16%;369.7MiB / 31.18GiB;901MB / 4.12GB;0B / 0B;21 ;21:32:52
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:55
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:55
bun;107.06%;1.12%;357.7MiB / 31.18GiB;909MB / 4.2GB;0B / 0B;21 ;21:32:55
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:32:58
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:32:58
bun;107.63%;1.13%;359.4MiB / 31.18GiB;915MB / 4.27GB;0B / 0B;21 ;21:32:58
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:02
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:02
bun;108.25%;1.13%;360MiB / 31.18GiB;919MB / 4.31GB;0B / 0B;21 ;21:33:02
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:05
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:05
bun;106.00%;1.12%;357.8MiB / 31.18GiB;926MB / 4.39GB;0B / 0B;21 ;21:33:05
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:08
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:08
bun;110.38%;1.13%;359.6MiB / 31.18GiB;932MB / 4.46GB;0B / 0B;21 ;21:33:08
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:11
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:11
bun;106.62%;1.13%;359.4MiB / 31.18GiB;936MB / 4.5GB;0B / 0B;21 ;21:33:11
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:14
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:14
bun;107.68%;1.12%;358.2MiB / 31.18GiB;941MB / 4.56GB;0B / 0B;21 ;21:33:14
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:17
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:17
bun;106.89%;1.12%;356.6MiB / 31.18GiB;947MB / 4.63GB;0B / 0B;21 ;21:33:17
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:20
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:20
bun;106.68%;1.12%;357.1MiB / 31.18GiB;955MB / 4.71GB;0B / 0B;21 ;21:33:20
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:23
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:23
bun;107.50%;1.12%;357.8MiB / 31.18GiB;959MB / 4.76GB;0B / 0B;21 ;21:33:23
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:26
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:26
bun;108.19%;1.12%;357.5MiB / 31.18GiB;964MB / 4.82GB;0B / 0B;21 ;21:33:26
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:29
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:29
bun;107.53%;1.12%;358.8MiB / 31.18GiB;972MB / 4.91GB;0B / 0B;21 ;21:33:29
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:32
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:32
bun;108.30%;1.12%;358.5MiB / 31.18GiB;976MB / 4.95GB;0B / 0B;21 ;21:33:32
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:35
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:35
bun;107.89%;1.12%;356.6MiB / 31.18GiB;981MB / 5.01GB;0B / 0B;21 ;21:33:35
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:38
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:38
bun;108.15%;1.12%;358.9MiB / 31.18GiB;989MB / 5.09GB;0B / 0B;21 ;21:33:38
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:41
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:41
bun;109.23%;1.13%;359.5MiB / 31.18GiB;992MB / 5.13GB;0B / 0B;21 ;21:33:41
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:44
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:44
bun;109.81%;1.13%;359.3MiB / 31.18GiB;1e+03MB / 5.22GB;0B / 0B;21 ;21:33:44
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:47
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:47
bun;108.73%;1.12%;359.1MiB / 31.18GiB;1GB / 5.26GB;0B / 0B;21 ;21:33:47
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:50
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:50
bun;108.81%;1.12%;358.4MiB / 31.18GiB;1.01GB / 5.33GB;0B / 0B;21 ;21:33:50
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:53
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:53
bun;107.54%;1.12%;356.6MiB / 31.18GiB;1.02GB / 5.39GB;0B / 0B;21 ;21:33:53
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:56
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:56
bun;106.97%;1.12%;358.9MiB / 31.18GiB;1.02GB / 5.48GB;0B / 0B;21 ;21:33:56
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:33:59
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:33:59
bun;108.34%;1.12%;358.6MiB / 31.18GiB;1.03GB / 5.52GB;0B / 0B;21 ;21:33:59
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:02
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:02
bun;108.68%;1.12%;357.2MiB / 31.18GiB;1.03GB / 5.58GB;0B / 0B;21 ;21:34:02
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:05
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:05
bun;107.57%;1.13%;359.8MiB / 31.18GiB;1.04GB / 5.65GB;0B / 0B;21 ;21:34:05
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:08
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:08
bun;110.22%;1.12%;357MiB / 31.18GiB;1.04GB / 5.71GB;0B / 0B;21 ;21:34:08
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:11
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:11
bun;108.57%;1.12%;357.4MiB / 31.18GiB;1.05GB / 5.78GB;0B / 0B;21 ;21:34:11
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:14
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:14
bun;108.38%;1.12%;356.9MiB / 31.18GiB;1.06GB / 5.86GB;0B / 0B;21 ;21:34:14
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:17
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:17
bun;107.14%;1.12%;358.6MiB / 31.18GiB;1.06GB / 5.93GB;0B / 0B;21 ;21:34:17
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:20
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:20
bun;107.84%;1.12%;359MiB / 31.18GiB;1.07GB / 5.99GB;0B / 0B;21 ;21:34:20
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:23
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:23
bun;109.36%;1.12%;356.1MiB / 31.18GiB;1.07GB / 6.06GB;0B / 0B;21 ;21:34:23
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:26
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:26
bun;108.30%;1.12%;359.2MiB / 31.18GiB;1.08GB / 6.12GB;0B / 0B;21 ;21:34:26
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:29
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:29
bun;107.48%;1.12%;358.9MiB / 31.18GiB;1.08GB / 6.17GB;0B / 0B;21 ;21:34:29
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:32
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:32
bun;107.79%;1.12%;357.8MiB / 31.18GiB;1.09GB / 6.23GB;0B / 0B;21 ;21:34:32
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:35
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:35
bun;108.11%;1.13%;359.6MiB / 31.18GiB;1.1GB / 6.32GB;0B / 0B;21 ;21:34:35
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:38
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:38
bun;106.50%;1.13%;359.4MiB / 31.18GiB;1.1GB / 6.36GB;0B / 0B;21 ;21:34:38
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:41
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:41
bun;108.92%;1.12%;358.6MiB / 31.18GiB;1.11GB / 6.45GB;0B / 0B;21 ;21:34:41
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:44
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:44
bun;110.54%;1.12%;358.3MiB / 31.18GiB;1.12GB / 6.52GB;0B / 0B;21 ;21:34:44
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:47
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:47
bun;108.77%;1.12%;356.4MiB / 31.18GiB;1.12GB / 6.58GB;0B / 0B;21 ;21:34:47
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:50
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:50
bun;120.28%;1.12%;358.3MiB / 31.18GiB;1.13GB / 6.62GB;0B / 0B;21 ;21:34:50
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:53
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:53
bun;144.79%;1.15%;365.7MiB / 31.18GiB;1.13GB / 6.63GB;0B / 0B;21 ;21:34:53
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:56
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:56
bun;150.44%;1.16%;369.9MiB / 31.18GiB;1.13GB / 6.64GB;0B / 0B;21 ;21:34:56
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:34:59
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:34:59
bun;144.91%;1.17%;373.8MiB / 31.18GiB;1.14GB / 6.64GB;0B / 0B;21 ;21:34:59
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:03
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:03
bun;145.09%;1.20%;382.6MiB / 31.18GiB;1.14GB / 6.65GB;0B / 0B;21 ;21:35:03
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:06
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:06
bun;145.78%;1.21%;386.1MiB / 31.18GiB;1.14GB / 6.66GB;0B / 0B;21 ;21:35:06
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:09
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:09
bun;149.63%;1.23%;391.5MiB / 31.18GiB;1.15GB / 6.66GB;0B / 0B;21 ;21:35:09
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:12
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:12
bun;134.47%;1.25%;398.2MiB / 31.18GiB;1.15GB / 6.67GB;0B / 0B;21 ;21:35:12
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:15
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:15
bun;148.59%;1.26%;403.3MiB / 31.18GiB;1.15GB / 6.68GB;0B / 0B;21 ;21:35:15
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:18
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:18
bun;145.57%;1.27%;406.1MiB / 31.18GiB;1.15GB / 6.68GB;0B / 0B;21 ;21:35:18
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:21
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:21
bun;144.65%;1.29%;411.7MiB / 31.18GiB;1.16GB / 6.69GB;0B / 0B;21 ;21:35:21
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:24
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:24
bun;145.18%;1.31%;417.7MiB / 31.18GiB;1.16GB / 6.7GB;0B / 0B;21 ;21:35:24
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:27
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:27
bun;140.52%;1.32%;421.6MiB / 31.18GiB;1.16GB / 6.7GB;0B / 0B;21 ;21:35:27
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:30
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:30
bun;149.17%;1.34%;426.6MiB / 31.18GiB;1.17GB / 6.71GB;0B / 0B;21 ;21:35:30
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:33
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:33
bun;142.25%;1.35%;431.6MiB / 31.18GiB;1.17GB / 6.72GB;0B / 0B;21 ;21:35:33
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:36
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:36
bun;144.98%;1.37%;436.9MiB / 31.18GiB;1.17GB / 6.72GB;0B / 0B;21 ;21:35:36
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:39
