deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:24:50
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:39
bun;145.21%;1.38%;442.1MiB / 31.18GiB;1.18GB / 6.73GB;0B / 0B;21 ;21:35:39
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:42
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:42
bun;145.68%;1.40%;447.2MiB / 31.18GiB;1.18GB / 6.74GB;0B / 0B;21 ;21:35:42
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:45
node;0.01%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:45
bun;144.33%;1.42%;454MiB / 31.18GiB;1.19GB / 6.75GB;0B / 0B;21 ;21:35:45
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:48
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:48
bun;148.04%;1.43%;457.3MiB / 31.18GiB;1.19GB / 6.75GB;0B / 0B;21 ;21:35:48
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:51
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:51
bun;144.88%;1.45%;464.3MiB / 31.18GiB;1.19GB / 6.76GB;0B / 0B;21 ;21:35:51
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:53
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:53
bun;148.48%;1.46%;467.3MiB / 31.18GiB;1.19GB / 6.77GB;0B / 0B;21 ;21:35:53
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:56
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:56
bun;138.05%;1.48%;472.6MiB / 31.18GiB;1.2GB / 6.77GB;0B / 0B;21 ;21:35:56
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:35:59
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:35:59
bun;156.11%;1.49%;476.4MiB / 31.18GiB;1.2GB / 6.78GB;0B / 0B;21 ;21:35:59
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:02
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:02
bun;148.19%;1.51%;481.1MiB / 31.18GiB;1.2GB / 6.78GB;0B / 0B;21 ;21:36:02
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:05
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:05
bun;142.28%;1.52%;486.3MiB / 31.18GiB;1.21GB / 6.79GB;0B / 0B;21 ;21:36:05
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:08
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:08
bun;149.45%;1.54%;491.4MiB / 31.18GiB;1.21GB / 6.8GB;0B / 0B;21 ;21:36:08
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:11
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:11
bun;142.67%;1.56%;496.6MiB / 31.18GiB;1.21GB / 6.81GB;0B / 0B;21 ;21:36:11
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:14
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:14
bun;149.04%;1.57%;501.9MiB / 31.18GiB;1.22GB / 6.81GB;0B / 0B;21 ;21:36:14
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:17
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:17
bun;148.97%;1.59%;508.3MiB / 31.18GiB;1.22GB / 6.82GB;0B / 0B;21 ;21:36:17
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:20
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:20
bun;144.68%;1.60%;511.8MiB / 31.18GiB;1.22GB / 6.83GB;0B / 0B;21 ;21:36:20
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:23
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:23
bun;153.24%;1.62%;517MiB / 31.18GiB;1.23GB / 6.83GB;0B / 0B;21 ;21:36:23
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:26
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:26
bun;148.14%;1.64%;522.1MiB / 31.18GiB;1.23GB / 6.84GB;0B / 0B;21 ;21:36:26
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:29
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:29
bun;139.27%;1.65%;527.3MiB / 31.18GiB;1.23GB / 6.85GB;0B / 0B;21 ;21:36:29
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:32
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:32
bun;143.32%;1.67%;534MiB / 31.18GiB;1.24GB / 6.86GB;0B / 0B;21 ;21:36:32
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:36
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:36
bun;145.00%;1.68%;537.5MiB / 31.18GiB;1.24GB / 6.86GB;0B / 0B;21 ;21:36:36
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:39
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:39
bun;150.70%;1.70%;542.6MiB / 31.18GiB;1.24GB / 6.87GB;0B / 0B;21 ;21:36:39
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:42
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:42
bun;146.68%;1.72%;549.3MiB / 31.18GiB;1.25GB / 6.88GB;0B / 0B;21 ;21:36:42
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:45
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:45
bun;146.74%;1.74%;554.5MiB / 31.18GiB;1.25GB / 6.88GB;0B / 0B;21 ;21:36:45
deno;0.00%;0.37%;119.2MiB / 31.18GiB;491MB / 2.37GB;0B / 176kB;9 ;21:36:48
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:48
bun;148.13%;1.75%;557.5MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;21 ;21:36:48
deno;112.05%;0.38%;121.9MiB / 31.18GiB;493MB / 2.37GB;0B / 176kB;9 ;21:36:51
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:51
bun;45.71%;1.76%;561.6MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;21 ;21:36:51
deno;110.52%;0.38%;121.8MiB / 31.18GiB;496MB / 2.38GB;0B / 176kB;9 ;21:36:54
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:54
bun;0.00%;1.76%;561.6MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;21 ;21:36:54
deno;109.50%;0.38%;121.8MiB / 31.18GiB;500MB / 2.39GB;0B / 176kB;9 ;21:36:57
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:36:57
bun;0.00%;1.76%;561.6MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;21 ;21:36:57
deno;112.59%;0.38%;122.2MiB / 31.18GiB;506MB / 2.4GB;0B / 176kB;9 ;21:37:00
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:00
bun;0.00%;1.76%;561.6MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;21 ;21:37:00
deno;110.62%;0.38%;122.1MiB / 31.18GiB;508MB / 2.41GB;0B / 176kB;9 ;21:37:03
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:03
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;14 ;21:37:03
deno;109.02%;0.38%;122.1MiB / 31.18GiB;514MB / 2.42GB;0B / 176kB;9 ;21:37:06
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:06
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;14 ;21:37:06
deno;108.83%;0.38%;122.1MiB / 31.18GiB;518MB / 2.43GB;0B / 176kB;9 ;21:37:09
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:09
bun;0.01%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;14 ;21:37:09
deno;113.73%;0.38%;122.1MiB / 31.18GiB;522MB / 2.44GB;0B / 176kB;9 ;21:37:12
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:12
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:12
deno;111.98%;0.38%;122.1MiB / 31.18GiB;525MB / 2.45GB;0B / 176kB;9 ;21:37:15
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:15
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:15
deno;110.40%;0.38%;122.1MiB / 31.18GiB;531MB / 2.46GB;0B / 176kB;9 ;21:37:18
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:18
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:18
deno;111.06%;0.38%;122.1MiB / 31.18GiB;535MB / 2.47GB;0B / 176kB;9 ;21:37:21
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:21
bun;0.01%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:21
deno;108.13%;0.38%;122.1MiB / 31.18GiB;539MB / 2.48GB;0B / 176kB;9 ;21:37:24
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:24
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:24
deno;110.17%;0.38%;122.1MiB / 31.18GiB;544MB / 2.49GB;0B / 176kB;9 ;21:37:27
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:27
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:27
deno;108.05%;0.38%;122.1MiB / 31.18GiB;548MB / 2.5GB;0B / 176kB;9 ;21:37:30
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:30
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:30
deno;109.35%;0.38%;122.1MiB / 31.18GiB;552MB / 2.51GB;0B / 176kB;9 ;21:37:33
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:33
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:33
deno;109.39%;0.38%;122.2MiB / 31.18GiB;557MB / 2.52GB;0B / 176kB;9 ;21:37:36
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:36
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:36
deno;112.03%;0.38%;122.1MiB / 31.18GiB;561MB / 2.53GB;0B / 176kB;9 ;21:37:39
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:39
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:39
deno;110.56%;0.38%;122.1MiB / 31.18GiB;565MB / 2.54GB;0B / 176kB;9 ;21:37:42
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:42
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:42
deno;112.15%;0.38%;122.1MiB / 31.18GiB;570MB / 2.55GB;0B / 176kB;9 ;21:37:45
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:45
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:45
deno;111.42%;0.38%;122.1MiB / 31.18GiB;574MB / 2.56GB;0B / 176kB;9 ;21:37:48
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:48
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:48
deno;108.33%;0.38%;122.1MiB / 31.18GiB;578MB / 2.57GB;0B / 176kB;9 ;21:37:51
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:51
bun;0.01%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:51
deno;112.53%;0.38%;122.1MiB / 31.18GiB;582MB / 2.58GB;0B / 176kB;9 ;21:37:54
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:54
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:54
deno;109.34%;0.38%;122.1MiB / 31.18GiB;586MB / 2.59GB;0B / 176kB;9 ;21:37:57
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:37:57
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:37:57
deno;109.06%;0.38%;122.1MiB / 31.18GiB;591MB / 2.6GB;0B / 176kB;9 ;21:38:00
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:00
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:00
deno;110.94%;0.38%;122.1MiB / 31.18GiB;595MB / 2.61GB;0B / 176kB;9 ;21:38:03
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:03
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:03
deno;109.31%;0.38%;122.1MiB / 31.18GiB;598MB / 2.62GB;0B / 176kB;9 ;21:38:06
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:06
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:06
deno;110.95%;0.38%;122.1MiB / 31.18GiB;604MB / 2.63GB;0B / 176kB;9 ;21:38:09
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:09
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:09
deno;108.25%;0.38%;122.1MiB / 31.18GiB;608MB / 2.64GB;0B / 176kB;9 ;21:38:12
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:12
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:12
deno;109.15%;0.38%;122.1MiB / 31.18GiB;612MB / 2.65GB;0B / 176kB;9 ;21:38:15
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:15
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:15
deno;108.76%;0.38%;122.1MiB / 31.18GiB;615MB / 2.66GB;0B / 176kB;9 ;21:38:18
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:18
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:18
deno;111.14%;0.38%;122.1MiB / 31.18GiB;620MB / 2.67GB;0B / 176kB;9 ;21:38:21
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:21
bun;0.01%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:21
deno;110.20%;0.38%;122.1MiB / 31.18GiB;623MB / 2.68GB;0B / 176kB;9 ;21:38:24
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:24
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:24
deno;110.34%;0.38%;122.1MiB / 31.18GiB;628MB / 2.69GB;0B / 176kB;9 ;21:38:28
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:28
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:28
deno;109.25%;0.38%;122.1MiB / 31.18GiB;632MB / 2.7GB;0B / 176kB;9 ;21:38:31
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:31
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:31
deno;110.98%;0.38%;122.1MiB / 31.18GiB;637MB / 2.71GB;0B / 176kB;9 ;21:38:34
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:34
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:34
deno;110.24%;0.38%;122.1MiB / 31.18GiB;642MB / 2.72GB;0B / 176kB;9 ;21:38:37
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:37
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:37
deno;109.71%;0.38%;122.1MiB / 31.18GiB;645MB / 2.73GB;0B / 176kB;9 ;21:38:40
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:40
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:40
deno;109.59%;0.38%;122.1MiB / 31.18GiB;650MB / 2.74GB;0B / 176kB;9 ;21:38:43
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:43
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:43
deno;109.63%;0.38%;122.1MiB / 31.18GiB;655MB / 2.75GB;0B / 176kB;9 ;21:38:46
node;0.01%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:46
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:46
deno;110.68%;0.38%;122.1MiB / 31.18GiB;658MB / 2.76GB;0B / 176kB;9 ;21:38:49
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:49
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:49
deno;110.54%;0.38%;122.1MiB / 31.18GiB;664MB / 2.8GB;0B / 176kB;9 ;21:38:52
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:52
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:52
deno;109.58%;0.38%;122.1MiB / 31.18GiB;670MB / 2.84GB;0B / 176kB;9 ;21:38:55
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:55
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:55
deno;108.74%;0.38%;122.2MiB / 31.18GiB;675MB / 2.88GB;0B / 176kB;9 ;21:38:58
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:38:58
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:38:58
deno;108.37%;0.38%;122.1MiB / 31.18GiB;681MB / 2.92GB;0B / 176kB;9 ;21:39:01
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:39:01
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:39:01
deno;108.35%;0.38%;122.1MiB / 31.18GiB;684MB / 2.95GB;0B / 176kB;9 ;21:39:04
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:39:04
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:39:04
deno;109.26%;0.38%;122.1MiB / 31.18GiB;692MB / 3.01GB;0B / 176kB;9 ;21:39:07
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:39:07
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:39:07
deno;108.87%;0.38%;122.1MiB / 31.18GiB;698MB / 3.05GB;0B / 176kB;9 ;21:39:10
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:39:10
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:39:10
deno;108.94%;0.38%;122.1MiB / 31.18GiB;701MB / 3.08GB;0B / 176kB;9 ;21:39:13
node;0.00%;0.29%;93.93MiB / 31.18GiB;360MB / 1.93GB;0B / 4.1kB;23 ;21:39:13
bun;0.00%;1.76%;561.1MiB / 31.18GiB;1.25GB / 6.89GB;0B / 0B;13 ;21:39:13
